"id_user","id_product","like"
"1","317","-1"
"1","1144","1"
"1","1717","-1"
"2","470","-1"
"2","550","-1"
"2","1160","1"
"2","1187","1"
"2","1232","1"
"2","1634","-1"
"3","542","1"
"3","1075","1"
"3","1691","1"
"3","1965","-1"
"4","565","1"
"4","585","1"
"4","1104","1"
"4","1273","-1"
"4","1755","-1"
"4","1956","-1"
"5","143","-1"
"5","384","-1"
"5","607","1"
"5","1430","1"
"6","874","-1"
"6","1213","-1"
"6","1603","-1"
"7","226","-1"
"7","1623","1"
"7","1939","-1"
"9","992","1"
"9","1729","1"
"9","1962","-1"
"10","1570","1"
"10","1855","-1"
"11","59","-1"
"11","572","1"
"11","747","1"
"11","1026","-1"
"12","7","1"
"12","752","1"
"12","869","1"
"13","222","-1"
"13","525","-1"
"13","1023","-1"
"14","922","1"
"14","1972","1"
"15","467","-1"
"15","1016","-1"
"15","1330","1"
"15","1563","-1"
"16","255","-1"
"16","287","1"
"16","957","-1"
"16","1249","-1"
"17","384","1"
"17","576","-1"
"17","921","1"
"17","1307","1"
"17","1892","1"
"18","239","-1"
"18","520","-1"
"18","965","-1"
"18","1004","-1"
"18","1695","-1"
"19","469","1"
"19","603","1"
"19","615","-1"
"19","737","-1"
"19","925","1"
"19","1371","1"
"19","1928","1"
"20","654","-1"
"20","1981","-1"
"21","102","1"
"21","572","-1"
"21","1216","1"
"21","1763","-1"
"22","974","-1"
"23","487","1"
"23","615","-1"
"23","1095","1"
"23","1418","-1"
"23","1942","1"
"24","1247","-1"
"24","1523","1"
"24","1750","1"
"24","1761","1"
"25","99","1"
"25","1015","-1"
"25","1059","1"
"25","1510","-1"
"26","509","-1"
"26","903","1"
"26","1714","-1"
"27","31","-1"
"27","795","-1"
"27","1369","1"
"27","1769","1"
"27","1989","1"
"28","5","-1"
"28","228","1"
"28","842","-1"
"29","284","1"
"29","291","1"
"29","406","1"
"29","894","1"
"29","1138","1"
"29","1371","-1"
"30","408","1"
"30","589","-1"
"30","1742","-1"
"31","1287","1"
"31","1420","-1"
"32","503","-1"
"32","1355","1"
"33","362","1"
"33","719","-1"
"33","753","1"
"33","1231","1"
"34","225","1"
"34","589","1"
"34","732","1"
"34","1594","1"
"34","1708","-1"
"35","107","1"
"35","358","1"
"35","1320","1"
"35","1349","1"
"36","1334","1"
"36","1359","-1"
"36","1713","-1"
"36","1801","1"
"36","1882","1"
"37","1488","1"
"37","1589","-1"
"38","1915","-1"
"39","28","-1"
"39","32","1"
"39","567","1"
"39","590","-1"
"39","1229","1"
"39","1313","1"
"40","168","1"
"40","1077","1"
"40","1596","1"
"40","1647","-1"
"40","1942","1"
"40","1958","1"
"41","193","1"
"41","515","1"
"41","765","-1"
"41","1521","1"
"41","1553","-1"
"41","1667","-1"
"41","1672","-1"
"41","1848","1"
"42","32","-1"
"42","154","1"
"42","389","-1"
"42","402","1"
"42","674","-1"
"42","821","-1"
"42","976","1"
"43","712","-1"
"43","810","1"
"43","1347","-1"
"43","1930","1"
"44","854","-1"
"44","1421","1"
"44","1707","-1"
"44","1830","-1"
"45","425","-1"
"45","727","-1"
"45","1232","-1"
"45","1740","1"
"45","1770","1"
"45","1792","1"
"45","2000","1"
"47","67","-1"
"47","473","1"
"47","939","-1"
"48","706","1"
"48","1218","-1"
"49","192","1"
"49","610","1"
"49","770","-1"
"50","498","1"
"50","616","-1"
"50","799","-1"
"50","1518","-1"
"51","207","-1"
"51","387","1"
"51","537","-1"
"51","592","1"
"51","1005","1"
"51","1303","1"
"51","1448","-1"
"52","144","1"
"52","411","1"
"52","630","-1"
"52","1916","1"
"52","1927","1"
"53","242","-1"
"53","851","1"
"53","1850","-1"
"54","167","1"
"54","1248","1"
"55","1025","1"
"55","1328","1"
"55","1475","1"
"56","317","1"
"56","1046","-1"
"56","1438","1"
"56","1608","-1"
"56","1683","1"
"57","88","1"
"57","558","-1"
"57","787","-1"
"57","1351","1"
"57","1525","-1"
"58","346","1"
"58","414","1"
"58","552","1"
"58","879","-1"
"59","186","-1"
"59","652","1"
"59","1858","-1"
"60","247","-1"
"60","563","-1"
"60","802","1"
"60","1089","1"
"60","1545","-1"
"61","346","-1"
"61","558","-1"
"61","681","1"
"61","874","1"
"61","1473","1"
"61","1592","1"
"62","50","-1"
"62","144","-1"
"62","307","1"
"62","389","-1"
"62","904","-1"
"62","1430","-1"
"62","1608","1"
"63","447","-1"
"63","759","-1"
"63","890","1"
"63","898","-1"
"63","1304","-1"
"64","337","-1"
"64","614","-1"
"64","1242","-1"
"65","342","-1"
"65","1143","1"
"65","1559","-1"
"65","1677","1"
"65","1716","1"
"66","1151","-1"
"66","1297","1"
"66","1691","1"
"66","1760","-1"
"67","776","1"
"67","868","1"
"67","1389","1"
"67","1535","1"
"67","1885","1"
"68","815","-1"
"68","1114","-1"
"68","1209","-1"
"68","1552","-1"
"68","1625","-1"
"69","1","-1"
"69","362","-1"
"69","469","-1"
"69","1097","1"
